Datetime              ,    Battery status    ,    USB Power Input,  GPIO Power Input, Charge [%], Battery Voltage [mV], Battery Current [mA], GPIO Voltage [mV], GPIO Current [mA], Battery Temperature [°C]
23.04.2020 13:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    88  ,    4176  ,    -194  ,    5011  ,    918   ,    24
23.04.2020 13:09:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    88  ,    4176  ,    -184  ,    5011  ,    851   ,    24
23.04.2020 13:10:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    88  ,    4180  ,    -182  ,    5010  ,    987   ,    24
23.04.2020 13:11:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    89  ,    4176  ,    -169  ,    5011  ,    789   ,    24
23.04.2020 13:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    89  ,    4180  ,    -171  ,    5011  ,    728   ,    24
23.04.2020 13:13:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    89  ,    4169  ,    -171  ,    5010  ,    918   ,    24
23.04.2020 13:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    90  ,    4176  ,    -148  ,    5011  ,    939   ,    24
23.04.2020 13:15:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    90  ,    4169  ,    -153  ,    5016  ,    728   ,    24
23.04.2020 13:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    90  ,    4155  ,    -160  ,    5011  ,    987   ,    24
23.04.2020 13:17:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    91  ,    4173  ,    -139  ,    5010  ,    851   ,    24
23.04.2020 13:18:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    91  ,    4173  ,    -137  ,    4955  ,    851   ,    24
23.04.2020 13:19:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    91  ,    4176  ,    -139  ,    5010  ,    820   ,    24
23.04.2020 13:20:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    91  ,    4180  ,    -139  ,    5013  ,    918   ,    24
23.04.2020 13:21:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    92  ,    4173  ,    -120  ,    5010  ,    728   ,    24
23.04.2020 13:22:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    92  ,    4155  ,    -121  ,    5011  ,    851   ,    24
23.04.2020 13:23:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    92  ,    4180  ,    -116  ,    5010  ,    851   ,    24
23.04.2020 13:24:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    92  ,    4173  ,    -118  ,    5013  ,    789   ,    24
23.04.2020 13:25:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    92  ,    4176  ,    -116  ,    5011  ,    851   ,    24
23.04.2020 13:26:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    93  ,    4180  ,    -100  ,    5016  ,    789   ,    24
23.04.2020 13:27:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    93  ,    4173  ,    -107  ,    5013  ,    789   ,    24
23.04.2020 13:28:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    93  ,    4173  ,    -102  ,    5010  ,    1061  ,    24
23.04.2020 13:29:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    93  ,    4180  ,    -107  ,    5007  ,    918   ,    24
23.04.2020 13:30:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    93  ,    4159  ,    -100  ,    5014  ,    728   ,    24
23.04.2020 13:31:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4176  ,    -88   ,    5010  ,    800   ,    24
23.04.2020 13:32:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4159  ,    -88   ,    5014  ,    779   ,    24
23.04.2020 13:33:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4169  ,    -86   ,    5010  ,    841   ,    24
23.04.2020 13:34:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4180  ,    -84   ,    5013  ,    851   ,    24
23.04.2020 13:35:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4180  ,    -80   ,    5010  ,    851   ,    24
23.04.2020 13:36:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4159  ,    -77   ,    5015  ,    978   ,    24
23.04.2020 13:37:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4173  ,    -75   ,    5011  ,    908   ,    24
23.04.2020 13:38:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -48   ,    5011  ,    908   ,    24
23.04.2020 13:39:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4148  ,    -48   ,    5010  ,    841   ,    24
23.04.2020 13:40:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -47   ,    5007  ,    779   ,    24
23.04.2020 13:41:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4152  ,    -48   ,    5014  ,    728   ,    24
23.04.2020 13:42:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4173  ,    -43   ,    4960  ,    779   ,    24
23.04.2020 13:43:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -43   ,    5011  ,    720   ,    24
23.04.2020 13:44:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4145  ,    -43   ,    5010  ,    908   ,    24
23.04.2020 13:45:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -43   ,    5021  ,    908   ,    24
23.04.2020 13:46:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -40   ,    5010  ,    908   ,    24
23.04.2020 13:47:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -41   ,    5011  ,    841   ,    24
23.04.2020 13:48:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4152  ,    -41   ,    5011  ,    841   ,    24
23.04.2020 13:49:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -40   ,    5010  ,    1403  ,    24
23.04.2020 13:50:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4148  ,    -38   ,    5013  ,    841   ,    24
23.04.2020 13:51:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4155  ,    -38   ,    5016  ,    908   ,    24
23.04.2020 13:52:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4148  ,    -38   ,    5010  ,    841   ,    24
23.04.2020 13:53:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -38   ,    5010  ,    978   ,    24
23.04.2020 13:54:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -38   ,    5013  ,    908   ,    24
23.04.2020 13:55:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4152  ,    -38   ,    5010  ,    978   ,    24
23.04.2020 13:56:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4155  ,    -38   ,    5010  ,    908   ,    24
23.04.2020 13:57:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4152  ,    -38   ,    5011  ,    879   ,    24
23.04.2020 13:58:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -38   ,    5013  ,    908   ,    24
23.04.2020 13:59:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4155  ,    -38   ,    5014  ,    720   ,    24
23.04.2020 14:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4155  ,    -38   ,    5011  ,    840   ,    24
23.04.2020 14:01:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -38   ,    5011  ,    908   ,    24
23.04.2020 14:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4145  ,    -38   ,    5011  ,    820   ,    24
23.04.2020 14:03:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -38   ,    5011  ,    908   ,    24
23.04.2020 14:04:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -38   ,    5008  ,    859   ,    24
23.04.2020 14:05:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -4    ,    5013  ,    978   ,    24
23.04.2020 14:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -4    ,    5010  ,    978   ,    24
23.04.2020 14:07:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -4    ,    5010  ,    841   ,    24
23.04.2020 14:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -4    ,    5011  ,    841   ,    24
23.04.2020 14:09:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -4    ,    5010  ,    720   ,    24
23.04.2020 14:10:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -4    ,    5003  ,    720   ,    24
23.04.2020 14:11:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4166  ,    -4    ,    5013  ,    908   ,    24
23.04.2020 14:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -4    ,    5011  ,    819   ,    24
23.04.2020 14:13:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -4    ,    5010  ,    779   ,    24
23.04.2020 14:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -4    ,    5010  ,    720   ,    24
23.04.2020 14:15:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -4    ,    5018  ,    840   ,    24
23.04.2020 14:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -4    ,    5010  ,    779   ,    24
23.04.2020 14:17:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -4    ,    5005  ,    859   ,    24
23.04.2020 14:18:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -4    ,    5010  ,    978   ,    24
23.04.2020 14:19:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -4    ,    5010  ,    978   ,    24
23.04.2020 14:20:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -4    ,    5010  ,    779   ,    24
23.04.2020 14:21:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -4    ,    5015  ,    2115  ,    24
23.04.2020 14:22:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -4    ,    5008  ,    841   ,    24
23.04.2020 14:23:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -4    ,    5011  ,    978   ,    24
23.04.2020 14:24:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -4    ,    5013  ,    908   ,    24
23.04.2020 14:25:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -4    ,    5005  ,    908   ,    24
23.04.2020 14:26:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -4    ,    5010  ,    908   ,    24
23.04.2020 14:27:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -4    ,    5010  ,    851   ,    24
23.04.2020 14:28:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4162  ,    -4    ,    5010  ,    978   ,    24
23.04.2020 14:29:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -4    ,    5011  ,    908   ,    24
23.04.2020 14:30:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5010  ,    908   ,    24
23.04.2020 14:31:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4145  ,    -2    ,    5010  ,    611   ,    24
23.04.2020 14:32:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5010  ,    978   ,    24
23.04.2020 14:33:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    900   ,    24
23.04.2020 14:34:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5010  ,    720   ,    24
23.04.2020 14:35:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5007  ,    820   ,    24
23.04.2020 14:36:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5010  ,    789   ,    24
23.04.2020 14:37:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2    ,    5008  ,    908   ,    24
23.04.2020 14:38:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5008  ,    908   ,    24
23.04.2020 14:39:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5008  ,    720   ,    24
23.04.2020 14:40:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5011  ,    841   ,    24
23.04.2020 14:41:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5011  ,    779   ,    24
23.04.2020 14:42:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    4975  ,    908   ,    24
23.04.2020 14:43:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5010  ,    779   ,    24
23.04.2020 14:44:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5011  ,    908   ,    24
23.04.2020 14:45:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5013  ,    908   ,    24
23.04.2020 14:46:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4166  ,    -2    ,    5011  ,    818   ,    24
23.04.2020 14:47:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5011  ,    978   ,    24
23.04.2020 14:48:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5011  ,    918   ,    24
23.04.2020 14:49:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5015  ,    789   ,    24
23.04.2020 14:50:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5010  ,    836   ,    24
23.04.2020 14:51:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    851   ,    24
23.04.2020 14:52:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5010  ,    918   ,    24
23.04.2020 14:53:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4145  ,    -2    ,    5011  ,    779   ,    24
23.04.2020 14:54:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5010  ,    851   ,    24
23.04.2020 14:55:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5018  ,    1061  ,    24
23.04.2020 14:56:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    851   ,    24
23.04.2020 14:57:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5015  ,    851   ,    24
23.04.2020 14:58:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4160  ,    -207  ,    5014  ,    851   ,    45
23.04.2020 14:59:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4159  ,    -202  ,    5013  ,    918   ,    45
23.04.2020 15:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4162  ,    -197  ,    5011  ,    728   ,    45
23.04.2020 15:01:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4159  ,    -182  ,    5015  ,    851   ,    45
23.04.2020 15:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4162  ,    -197  ,    5010  ,    728   ,    45
23.04.2020 15:03:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4160  ,    -168  ,    5010  ,    728   ,    45
23.04.2020 15:04:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4160  ,    -168  ,    5011  ,    840   ,    45
23.04.2020 15:05:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4160  ,    -148  ,    5010  ,    851   ,    45
23.04.2020 15:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4163  ,    -163  ,    5010  ,    800   ,    45
23.04.2020 15:07:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4161  ,    -153  ,    5011  ,    918   ,    45
23.04.2020 15:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4160  ,    -128  ,    5018  ,    851   ,    45
23.04.2020 15:09:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4160  ,    -128  ,    5010  ,    789   ,    45
23.04.2020 15:10:01   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4160  ,    -128  ,    5010  ,    789   ,    45
23.04.2020 15:11:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4160  ,    -109  ,    5011  ,    851   ,    45
23.04.2020 15:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4179  ,    -203  ,    5011  ,    851   ,    45
23.04.2020 15:13:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4161  ,    -114  ,    5010  ,    987   ,    45
23.04.2020 15:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4162  ,    -99   ,    5010  ,    880   ,    45
23.04.2020 15:15:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4161  ,    -94   ,    5010  ,    789   ,    45
23.04.2020 15:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4163  ,    -104  ,    5011  ,    618   ,    45
23.04.2020 15:17:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4161  ,    -94   ,    5011  ,    880   ,    45
23.04.2020 15:18:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4161  ,    -75   ,    5008  ,    987   ,    45
23.04.2020 15:19:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4161  ,    -75   ,    5010  ,    918   ,    45
23.04.2020 15:20:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4161  ,    -75   ,    5010  ,    918   ,    45
23.04.2020 15:21:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4162  ,    -80   ,    5013  ,    918   ,    45
23.04.2020 15:22:01   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4161  ,    -75   ,    5010  ,    918   ,    45
23.04.2020 15:23:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4162  ,    -55   ,    5011  ,    851   ,    45
23.04.2020 15:24:01   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4164  ,    -65   ,    5011  ,    987   ,    45
23.04.2020 15:25:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4161  ,    -50   ,    5008  ,    789   ,    45
23.04.2020 15:26:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4162  ,    -55   ,    5008  ,    728   ,    45
23.04.2020 15:27:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4162  ,    -55   ,    5016  ,    859   ,    45
23.04.2020 15:28:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4162  ,    -55   ,    5011  ,    851   ,    45
23.04.2020 15:29:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4164  ,    -45   ,    5010  ,    672   ,    45
23.04.2020 15:30:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4163  ,    -40   ,    5013  ,    1283  ,    45
23.04.2020 15:31:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4167  ,    -60   ,    5013  ,    851   ,    45
23.04.2020 15:32:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4166  ,    -55   ,    5014  ,    1787  ,    45
23.04.2020 15:33:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4163  ,    -40   ,    5010  ,    920   ,    45
23.04.2020 15:34:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4163  ,    -40   ,    5010  ,    728   ,    45
23.04.2020 15:35:02   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4163  ,    -40   ,    5010  ,    728   ,    45
23.04.2020 15:36:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4163  ,    -40   ,    5007  ,    820   ,    45
23.04.2020 15:37:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4163  ,    -15   ,    5013  ,    820   ,    45
23.04.2020 15:38:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4163  ,    -15   ,    5005  ,    800   ,    45
